,Timestamp,swe,SnowDepth_m,density,day,labels
0,2021-10-01,0.0,0.0,,01,Oct 01
1,2021-10-02,0.0,0.0,,02,Oct 02
2,2021-10-03,0.0,0.0,,03,Oct 03
3,2021-10-04,0.0,0.0,,04,Oct 04
4,2021-10-05,0.0,0.0,,05,Oct 05
5,2021-10-06,0.0,0.0,,06,Oct 06
6,2021-10-07,0.0,0.0,,07,Oct 07
7,2021-10-08,0.0,0.0,,08,Oct 08
8,2021-10-09,0.0,0.0,,09,Oct 09
9,2021-10-10,0.0,0.0,,10,Oct 10
10,2021-10-11,0.0,0.0,,11,Oct 11
11,2021-10-12,55.791,0.6294583333333333,88.63334877871185,12,Oct 12
12,2021-10-13,67.365,0.5639166666666667,119.4591399438451,13,Oct 13
13,2021-10-14,75.266,0.5753333333333334,130.82155272305909,14,Oct 14
14,2021-10-15,75.266,0.5433333333333333,138.52638036809816,15,Oct 15
15,2021-10-16,75.266,0.4815833333333333,156.2886312510815,16,Oct 16
16,2021-10-17,75.266,0.4217894736842105,178.44447217369606,17,Oct 17
17,2021-10-18,75.266,0.3894347826086957,193.26984481411188,18,Oct 18
18,2021-10-19,75.266,0.367625,204.73580414824892,19,Oct 19
19,2021-10-20,75.266,0.3487916666666666,215.7907060088401,20,Oct 20
20,2021-10-21,75.266,0.3313333333333333,227.16096579476863,21,Oct 21
21,2021-10-22,75.266,0.3015,249.63847429519075,22,Oct 22
22,2021-10-23,75.266,0.284,265.02112676056345,23,Oct 23
23,2021-10-24,75.266,0.2771666666666667,271.5550210463019,24,Oct 24
24,2021-10-25,75.266,0.2677916666666667,281.061770655049,25,Oct 25
25,2021-10-26,81.255,0.3309583333333333,245.51428931134333,26,Oct 26
26,2021-10-27,81.255,0.323,251.56346749226003,27,Oct 27
27,2021-10-28,81.255,0.3029166666666666,268.242090784044,28,Oct 28
28,2021-10-29,81.255,0.2806666666666667,289.5071258907363,29,Oct 29
29,2021-10-30,81.255,0.274375,296.14578587699316,30,Oct 30
30,2021-10-31,81.255,0.2742083333333333,296.3257863546574,31,Oct 31
31,2021-11-01,81.255,0.2727083333333334,297.955691367456,01,Nov 01
32,2021-11-02,81.255,0.2770416666666667,293.29523236576927,02,Nov 02
33,2021-11-03,81.255,0.2752916666666666,295.1596791281974,03,Nov 03
34,2021-11-04,81.255,0.2714166666666667,299.3736567393306,04,Nov 04
35,2021-11-05,81.255,0.2704583333333333,300.434447696811,05,Nov 05
36,2021-11-06,84.042,0.2997083333333333,280.41262338384547,06,Nov 06
37,2021-11-07,137.371,0.867,158.44405997693195,07,Nov 07
38,2021-11-08,137.371,0.46975,292.4342735497605,08,Nov 08
39,2021-11-09,137.371,0.4801666666666667,286.09024644220756,09,Nov 09
40,2021-11-10,144.437,0.54925,262.9713245334547,10,Nov 10
41,2021-11-11,144.437,0.5515416666666667,261.8786734154265,11,Nov 11
42,2021-11-12,144.437,0.5503333333333333,262.4536644457904,12,Nov 12
43,2021-11-13,144.437,0.5179583333333334,278.858338025903,13,Nov 13
44,2021-11-14,144.437,0.492625,293.1986805379346,14,Nov 14
45,2021-11-15,144.437,0.4721249999999999,305.9295737357692,15,Nov 15
46,2021-11-16,144.437,0.4699583333333333,307.34001241244795,16,Nov 16
47,2021-11-17,144.437,0.4712083333333333,306.5247148288974,17,Nov 17
48,2021-11-18,144.437,0.4665416666666666,309.5907832455123,18,Nov 18
49,2021-11-19,144.437,0.4764166666666666,303.17369249606446,19,Nov 19
50,2021-11-20,151.481,0.5485416666666667,276.15222180022784,20,Nov 20
51,2021-11-21,151.481,0.5436666666666667,278.6284488044144,21,Nov 21
52,2021-11-22,151.481,0.5395217391304348,280.7690386010154,22,Nov 22
53,2021-11-23,151.481,0.5513750000000001,274.73316708229424,23,Nov 23
54,2021-11-24,160.38,0.6368285714285715,251.84171564448826,24,Nov 24
55,2021-11-25,160.38,0.6339583333333333,252.98192573118635,25,Nov 25
56,2021-11-26,160.38,0.6222916666666667,257.72480749916303,26,Nov 26
57,2021-11-27,160.38,0.6205833333333334,258.4342688330871,27,Nov 27
58,2021-11-28,160.38,0.6040869565217392,265.4915790988916,28,Nov 28
59,2021-11-29,160.38,0.5984166666666667,268.00724133129086,29,Nov 29
60,2021-11-30,163.201,0.617,264.5072933549433,30,Nov 30
61,2021-12-01,163.201,0.5893333333333334,276.9247737556561,01,Dec 01
62,2021-12-02,163.201,0.5521666666666667,295.5647449441594,02,Dec 02
63,2021-12-03,163.201,0.5404583333333334,301.96777426566956,03,Dec 03
64,2021-12-04,163.201,0.5376666666666666,303.5356478611283,04,Dec 04
65,2021-12-05,163.201,0.5300833333333334,307.8780066027354,05,Dec 05
66,2021-12-06,165.628,0.5515833333333333,300.27738329052727,06,Dec 06
67,2021-12-07,175.069,0.6451666666666667,271.3546887109274,07,Dec 07
68,2021-12-08,175.069,0.640875,273.1718353813146,08,Dec 08
69,2021-12-09,175.069,0.6330416666666666,276.5520963601659,09,Dec 09
70,2021-12-10,178.1,0.65375,272.4282982791587,10,Dec 10
71,2021-12-11,178.1,0.6545833333333334,272.0814767663908,11,Dec 11
72,2021-12-12,178.1,0.631375,282.0827558899228,12,Dec 12
73,2021-12-13,178.1,0.6138750000000001,290.12421095499894,13,Dec 13
74,2021-12-14,181.022,0.6352083333333333,284.98051820268944,14,Dec 14
75,2021-12-15,203.057,0.8504583333333334,238.76184410366955,15,Dec 15
76,2021-12-16,206.866,0.843375,245.28353342226177,16,Dec 16
77,2021-12-17,212.331,0.8649999999999999,245.46936416184974,17,Dec 17
78,2021-12-18,212.331,0.8446666666666666,251.37845303867405,18,Dec 18
79,2021-12-19,212.331,0.8264166666666667,256.92971664817986,19,Dec 19
80,2021-12-20,222.197,0.8996666666666666,246.97702852908486,20,Dec 20
81,2021-12-21,222.197,0.8805416666666667,252.3412672124166,21,Dec 21
82,2021-12-22,222.197,0.8640416666666666,257.16005208082174,22,Dec 22
83,2021-12-23,222.197,0.8550416666666667,259.86686808635056,23,Dec 23
84,2021-12-24,237.175,0.9800416666666668,242.00501679350364,24,Dec 24
85,2021-12-25,237.175,0.9526666666666666,248.95906228131565,25,Dec 25
86,2021-12-26,246.995,1.0178333333333334,242.66743081709512,26,Dec 26
87,2021-12-27,255.386,1.0644166666666666,239.9304783527754,27,Dec 27
88,2021-12-28,255.386,1.0416666666666667,245.17055999999997,28,Dec 28
89,2021-12-29,260.439,1.0585833333333332,246.02597811540585,29,Dec 29
90,2021-12-30,260.439,1.045375,249.1345211048667,30,Dec 30
91,2021-12-31,274.994,1.153333333333333,238.43410404624285,31,Dec 31
92,2022-01-01,274.994,1.1268636363636364,244.03485135734743,01,Jan 01
93,2022-01-02,274.994,1.085041666666667,253.4409584885373,02,Jan 02
94,2022-01-03,274.994,0.9805416666666668,280.45111120554117,03,Jan 03
95,2022-01-04,274.994,0.9046666666666666,303.9727339719971,04,Jan 04
96,2022-01-05,288.799,1.031,280.11542192046556,05,Jan 05
97,2022-01-06,293.937,1.059095238095238,277.53594712467964,06,Jan 06
98,2022-01-07,299.06,1.0871904761904765,275.0759931671849,07,Jan 07
99,2022-01-08,304.219,1.1152857142857144,272.77225566799024,08,Jan 08
100,2022-01-09,304.219,1.101,276.3115349682107,09,Jan 09
101,2022-01-10,304.219,1.0869166666666663,279.8917426972323,10,Jan 10
102,2022-01-11,304.219,1.0816,281.26756656804736,11,Jan 11
103,2022-01-12,304.219,1.0755750000000002,282.84313041861327,12,Jan 12
104,2022-01-13,304.219,1.06955,284.4364452339769,13,Jan 13
105,2022-01-14,304.219,1.063525,286.0478126983381,14,Jan 14
106,2022-01-15,304.219,1.0575,287.6775413711584,15,Jan 15
107,2022-01-16,304.219,1.051,289.45670789724073,16,Jan 16
108,2022-01-17,307.575,1.0643333333333334,288.98371437519575,17,Jan 17
109,2022-01-18,310.593,1.0776666666666666,288.20878441076405,18,Jan 18
110,2022-01-19,313.44,1.091,287.2960586617782,19,Jan 19
111,2022-01-20,317.658,1.1178333333333332,284.1729536305353,20,Jan 20
112,2022-01-21,322.033,1.1446666666666667,281.3334304018637,21,Jan 21
113,2022-01-22,326.608,1.1715,278.7947076397781,22,Jan 22
114,2022-01-23,326.608,1.162,281.0740103270224,23,Jan 23
115,2022-01-24,326.608,1.164,280.59106529209623,24,Jan 24
116,2022-01-25,331.596,1.193,277.9513830678961,25,Jan 25
117,2022-01-26,331.596,1.1725,282.8110874200426,26,Jan 26
118,2022-01-27,331.596,1.1685,283.77920410783054,27,Jan 27
119,2022-01-28,331.596,1.1602857142857144,285.7882295001231,28,Jan 28
120,2022-01-29,331.596,1.1545999999999998,287.1955655638317,29,Jan 29
121,2022-01-30,331.596,1.1394285714285717,291.019558676028,30,Jan 30
122,2022-01-31,331.596,1.1458,289.4012916739396,31,Jan 31
123,2022-02-01,342.857,1.2342857142857144,277.77766203703703,01,Feb 01
124,2022-02-02,352.355,1.2970555555555556,271.6576005482503,02,Feb 02
125,2022-02-03,352.355,1.2690833333333331,277.6452820277103,03,Feb 03
126,2022-02-04,352.355,1.2449565217391303,283.02594817350007,04,Feb 04
127,2022-02-05,352.355,1.2272083333333332,287.11913896716806,05,Feb 05
128,2022-02-06,352.355,1.2069166666666666,291.94641994062005,06,Feb 06
129,2022-02-07,352.355,1.1953636363636362,294.7680431972014,07,Feb 07
130,2022-02-08,352.355,1.184909090909091,297.36880466472303,08,Feb 08
131,2022-02-09,352.355,1.1752916666666666,299.8021767646329,09,Feb 09
132,2022-02-10,352.355,1.1657916666666666,302.2452553700991,10,Feb 10
133,2022-02-11,352.355,1.1641666666666666,302.66714387974235,11,Feb 11
134,2022-02-12,352.355,1.1587916666666669,304.07105102297646,12,Feb 12
135,2022-02-13,352.355,1.14495,307.7470631905324,13,Feb 13
136,2022-02-14,352.355,1.1413684210526316,308.7127639952043,14,Feb 14
137,2022-02-15,361.276,1.2085,298.9458005792305,15,Feb 15
138,2022-02-16,382.12,1.386,275.69985569985573,16,Feb 16
139,2022-02-17,391.12,1.4183333333333332,275.7602820211516,17,Feb 17
140,2022-02-18,391.12,1.3853333333333333,282.3291626564004,18,Feb 18
141,2022-02-19,391.12,1.3474285714285714,290.27141645462257,19,Feb 19
142,2022-02-20,401.628,1.4094166666666668,284.96044462839234,20,Feb 20
143,2022-02-21,423.884,1.5795,268.3659385881608,21,Feb 21
144,2022-02-22,423.884,1.5259166666666666,277.7897438698051,22,Feb 22
145,2022-02-23,423.884,1.4885416666666669,284.76461861441567,23,Feb 23
146,2022-02-24,423.884,1.4705416666666666,288.2502479245176,24,Feb 24
147,2022-02-25,423.884,1.4534166666666666,291.64657989794165,25,Feb 25
148,2022-02-26,423.884,1.4182916666666667,298.8694144951379,26,Feb 26
149,2022-02-27,423.884,1.3940526315789472,304.0659946388795,27,Feb 27
150,2022-02-28,423.884,1.3866666666666667,305.68557692307695,28,Feb 28
151,2022-03-01,423.884,1.3752307692307693,308.2275422306746,01,Mar 01
152,2022-03-02,423.884,1.3650769230769233,310.52022991096584,02,Mar 02
153,2022-03-03,423.884,1.3534000000000002,313.1993497857248,03,Mar 03
154,2022-03-04,423.884,1.3375416666666666,316.9127441512726,04,Mar 04
155,2022-03-05,431.828,1.3929166666666666,310.01711037989827,05,Mar 05
156,2022-03-06,436.381,1.4182083333333333,307.6987983664835,06,Mar 06
157,2022-03-07,436.381,1.4113749999999998,309.1885572579931,07,Mar 07
158,2022-03-08,448.957,1.5116666666666667,296.9947078280044,08,Mar 08
159,2022-03-09,448.957,1.50575,298.1617134318446,09,Mar 09
160,2022-03-10,448.957,1.4832083333333337,302.6931482990139,10,Mar 10
161,2022-03-11,448.957,1.4717391304347829,305.05202363367795,11,Mar 11
162,2022-03-12,448.957,1.467,306.0374914792092,12,Mar 12
163,2022-03-13,452.877,1.48275,305.43045017703594,13,Mar 13
164,2022-03-14,455.55,1.49,305.73825503355704,14,Mar 14
165,2022-03-15,466.714,1.5762380952380952,296.09359233860005,15,Mar 15
166,2022-03-16,466.714,1.5726250000000002,296.77386535251566,16,Mar 16
167,2022-03-17,466.714,1.5594444444444444,299.2822230138938,17,Mar 17
168,2022-03-18,466.714,1.5475,301.59224555735057,18,Mar 18
169,2022-03-19,466.714,1.5310714285714284,304.8283648238862,19,Mar 19
170,2022-03-20,476.799,1.6024583333333335,297.5422137861098,20,Mar 20
171,2022-03-21,481.055,1.6159047619047615,297.70009430070144,21,Mar 21
172,2022-03-22,481.055,1.5899444444444444,302.5608861246026,22,Mar 22
173,2022-03-23,481.055,1.5586666666666666,308.63237810094097,23,Mar 23
174,2022-03-24,481.055,1.5194666666666667,316.5946384696385,24,Mar 24
175,2022-03-25,481.055,1.4922727272727272,322.3639963448066,25,Mar 25
176,2022-03-26,481.055,1.4727692307692308,326.6329781677635,26,Mar 26
177,2022-03-27,481.055,1.4425555555555556,333.4741585149811,27,Mar 27
178,2022-03-28,481.055,1.4201319444444445,338.7396515386383,28,Mar 28
179,2022-03-29,481.055,1.397708333333333,344.17409449992556,29,Mar 29
180,2022-03-30,481.055,1.388,346.5814121037464,30,Mar 30
181,2022-03-31,481.055,1.382,348.08610709117227,31,Mar 31
182,2022-04-01,481.055,1.38255,347.9476329969983,01,Apr 01
183,2022-04-02,483.95,1.402,345.18544935805994,02,Apr 02
184,2022-04-03,487.494,1.4289411764705882,341.1575004116582,03,Apr 03
185,2022-04-04,487.494,1.4190416666666668,343.5374812813812,04,Apr 04
186,2022-04-05,487.494,1.4126666666666663,345.08777725342156,05,Apr 05
187,2022-04-06,487.494,1.4258181818181817,341.9047436878348,06,Apr 06
188,2022-04-07,487.494,1.4054705882352942,346.85464361947015,07,Apr 07
189,2022-04-08,487.494,1.395625,349.3015673981192,08,Apr 08
190,2022-04-09,487.494,1.3656363636363638,356.97204100652374,09,Apr 09
191,2022-04-10,487.494,1.3654583333333334,357.01858350370753,10,Apr 10
192,2022-04-11,493.038,1.4136666666666666,348.7653855222825,11,Apr 11
193,2022-04-12,518.453,1.655875,313.099116781158,12,Apr 12
194,2022-04-13,527.686,1.6872916666666666,312.7414248672676,13,Apr 13
195,2022-04-14,527.686,1.6445652173913046,320.86656972901517,14,Apr 14
196,2022-04-15,531.627,1.643086956521739,323.5537826466619,15,Apr 15
197,2022-04-16,531.627,1.6002272727272726,332.2196847038773,16,Apr 16
198,2022-04-17,544.373,1.697608695652174,320.6704827762838,17,Apr 17
199,2022-04-18,544.373,1.662,327.5409145607702,18,Apr 18
200,2022-04-19,544.373,1.641375,331.65669027492197,19,Apr 19
201,2022-04-20,544.373,1.638095238095238,332.32072674418606,20,Apr 20
202,2022-04-21,544.373,1.6216666666666666,335.687358684481,21,Apr 21
203,2022-04-22,557.121,1.726125,322.75820117314794,22,Apr 22
204,2022-04-23,581.199,1.924,302.0784823284823,23,Apr 23
205,2022-04-24,581.199,1.8653809523809524,311.57120976182574,24,Apr 24
206,2022-04-25,581.199,1.8117692307692308,320.7908546681951,25,Apr 25
207,2022-04-26,581.199,1.741125,333.8065905664441,26,Apr 26
208,2022-04-27,581.199,1.7045882352941175,340.9615225343364,27,Apr 27
209,2022-04-28,581.199,1.6845,345.0276046304541,28,Apr 28
210,2022-04-29,588.919,1.74375,337.73132616487453,29,Apr 29
211,2022-04-30,588.919,1.7397333333333334,338.5110744941753,30,Apr 30
212,2022-05-01,588.919,1.721458333333333,342.1047077332688,01,May 01
213,2022-05-02,588.919,1.6988571428571428,346.655987218298,02,May 02
214,2022-05-03,588.919,1.7024583333333334,345.9227098068969,03,May 03
215,2022-05-04,588.919,1.6934285714285713,347.76725156065464,04,May 04
216,2022-05-05,588.919,1.6257777777777778,362.2383132859486,05,May 05
217,2022-05-06,588.919,1.555,378.7260450160772,06,May 06
218,2022-05-07,588.919,1.5662608695652174,376.00313679769044,07,May 07
219,2022-05-08,595.191,1.625304347826087,366.20279813814136,08,May 08
220,2022-05-09,616.152,1.826619047619048,337.3182825412549,09,May 09
221,2022-05-10,616.152,1.7084444444444444,360.6508844953174,10,May 10
222,2022-05-11,616.152,1.641875,375.27339170156074,11,May 11
223,2022-05-12,616.152,1.6560416666666666,372.063102277016,12,May 12
224,2022-05-13,616.152,1.6696521739130434,369.0301546794438,13,May 13
225,2022-05-14,616.152,1.6510952380952382,373.17774637325874,14,May 14
226,2022-05-15,616.152,1.6357499999999998,376.6785878037598,15,May 15
227,2022-05-16,616.152,1.52975,402.77953914038244,16,May 16
228,2022-05-17,616.152,1.4680909090909091,419.6960802526472,17,May 17
229,2022-05-18,612.726,1.4102857142857144,434.4694084278768,18,May 18
230,2022-05-19,605.348,1.393304347826087,434.4693253448168,19,May 19
231,2022-05-20,611.215,1.4595,418.7838300787941,20,May 20
232,2022-05-21,611.215,1.4435833333333334,423.40125844253305,21,May 21
233,2022-05-22,611.215,1.432409090909091,426.7042173071431,22,May 22
234,2022-05-23,611.215,1.4097692307692309,433.5567741583456,23,May 23
235,2022-05-24,595.15,1.3698333333333332,434.4689134931257,24,May 24
236,2022-05-25,578.476,1.3314545454545454,434.4692066093131,25,May 25
237,2022-05-26,563.506,1.297,434.46877409406324,26,May 26
238,2022-05-27,517.018,1.19,434.46890756302525,27,May 27
239,2022-05-28,501.204,1.1536,434.4694868238558,28,May 28
240,2022-05-29,489.393,1.1264166666666666,434.4688910261153,29,May 29
241,2022-05-30,482.315,1.110125,434.46909131854517,30,May 30
242,2022-05-31,476.803,1.0974375,434.4693889173643,31,May 31
243,2022-06-01,455.287,1.0479166666666666,434.4687077534791,01,Jun 01
244,2022-06-02,431.151,0.9923636363636362,434.46876145108104,02,Jun 02
245,2022-06-03,403.266,0.928181818181818,434.46875612144964,03,Jun 03
246,2022-06-04,377.988,0.87,434.4689655172414,04,Jun 04
247,2022-06-05,338.451,0.779,434.46854942233637,05,Jun 05
248,2022-06-06,324.342,0.7465238095238095,434.46973272947633,06,Jun 06
249,2022-06-07,313.976,0.7226666666666667,434.46863468634683,07,Jun 07
250,2022-06-08,297.655,0.6851,434.4694205225514,08,Jun 08
251,2022-06-09,280.812,0.6463333333333333,434.4693140794224,09,Jun 09
252,2022-06-10,218.719,0.5034166666666666,434.4691276278762,10,Jun 10
253,2022-06-11,156.626,0.3605,434.4687933425798,11,Jun 11
254,2022-06-12,146.219,0.3365454545454545,434.47028633171266,12,Jun 12
255,2022-06-13,120.475,0.2772916666666666,434.4703230653645,13,Jun 13
256,2022-06-14,116.872,0.269,434.4684014869888,14,Jun 14
257,2022-06-15,106.336,0.24475,434.46782431052094,15,Jun 15
258,2022-06-16,77.646,0.1787142857142857,434.4700239808154,16,Jun 16
259,2022-06-17,75.225,0.1731428571428571,434.4678217821783,17,Jun 17
260,2022-06-18,72.805,0.1675714285714285,434.47144075021333,18,Jun 18
261,2022-06-19,70.384,0.1619999999999999,434.4691358024694,19,Jun 19
262,2022-06-20,70.384,0.1695263157894737,415.18037876435886,20,Jun 20
263,2022-06-21,70.384,0.1695555555555555,415.10878112712993,21,Jun 21
264,2022-06-22,70.384,0.1766,398.55039637599094,22,Jun 22
265,2022-06-23,70.384,0.19605,359.01045651619484,23,Jun 23
266,2022-06-24,70.384,0.2155,326.6078886310905,24,Jun 24
267,2022-06-25,0.0,0.0,,25,Jun 25
268,2022-06-26,0.0,0.0,,26,Jun 26
269,2022-06-27,0.0,0.0,,27,Jun 27
270,2022-06-28,0.0,0.0,,28,Jun 28
271,2022-06-29,0.0,0.0,,29,Jun 29
272,2022-06-30,0.0,0.0,,30,Jun 30
